,每日结余_小帅,每日结余_小美,每日结余_老王,每日结余_大胖,财富累计_小帅,财富累计_小美,财富累计_老王,财富累计_大胖
2018-07-08,-8.75376271555159,89.7815144115238,-71.12599189233799,-185.81623517633983,4265.076581959208,5875.545634730499,5193.845456602274,5881.311230575363
2018-07-09,202.96587886733448,115.92353852957007,-14.988099994365282,65.2711300051479,4468.042460826542,5991.4691732600695,5178.8573566079085,5946.582360580511
2018-07-10,141.86579834135756,-1.381251581239088,36.2809860745657,-27.256645742070766,4609.9082591679,5990.087921678831,5215.138342682474,5919.32571483844
2018-07-11,-24.661139402325624,137.3447564368515,209.42593320565442,50.732315280007064,4585.247119765574,6127.4326781156815,5424.564275888129,5970.058030118447
2018-07-12,-40.92178980357591,-3.21448552990974,62.61885952677082,1.3268936411532046,4544.325329961998,6124.218192585772,5487.1831354149,5971.3849237596005
2018-07-13,0.7959605257138498,190.9584846954397,25.977890866055326,-7.612206217561577,4545.121290487712,6315.176677281212,5513.161026280955,5963.772717542039
2018-07-14,-22.130574921894468,-1.1938096053886413,-164.27607572199386,162.2838586168825,4522.990715565818,6313.982867675823,5348.8849505589615,6126.056576158921
2018-07-15,-49.17854003402276,-15.56788630258363,-231.85537898579307,-118.68673504210096,4473.812175531795,6298.414981373239,5117.029571573168,6007.369841116821
2018-07-16,0.304288224216836,-76.89901833500276,75.08505019225682,58.80140061918324,4474.116463756012,6221.515963038237,5192.114621765425,6066.171241736003
2018-07-17,48.4348804720012,47.24660045756408,61.05249176279818,13.755218388670793,4522.5513442280135,6268.7625634958,5253.167113528223,6079.926460124674
2018-07-18,166.5266173625698,-27.38306460703616,26.14025939161323,-131.84737307786742,4689.077961590583,6241.379498888765,5279.307372919837,5948.079087046806
2018-07-19,-30.51618982078384,-80.25964389583883,119.4102354387909,4.098800729804586,4658.5617717698,6161.119854992926,5398.717608358627,5952.177887776611
2018-07-20,-139.0802385538348,-236.3699121204986,129.73231538460286,25.421361384020436,4519.481533215964,5924.749942872428,5528.44992374323,5977.599249160632
2018-07-21,-114.57831019657583,-59.39259981858061,-84.45940455504183,157.63886455929662,4404.903223019389,5865.357343053846,5443.990519188188,6135.238113719928
2018-07-22,-11.256339343251518,26.843152523234178,-98.140214627733,30.909408766342427,4393.646883676137,5892.200495577081,5345.850304560456,6166.147522486271
2018-07-23,99.91822940298493,-100.23951794829202,-30.644397083350484,33.64018237405991,4493.565113079122,5791.960977628789,5315.205907477105,6199.78770486033
2018-07-24,-19.648622881836094,22.185009451781365,-45.66475634231566,-62.36116071595281,4473.916490197286,5814.14598708057,5269.541151134789,6137.426544144378
2018-07-25,-11.36489144826482,43.95065406820908,81.98027602120591,-153.6900272043313,4462.551598749021,5858.096641148779,5351.521427155995,5983.736516940046
2018-07-26,84.86133016415458,-72.52282442586825,148.7716393062875,-106.70758152408271,4547.412928913176,5785.573816722911,5500.293066462283,5877.028935415964
2018-07-27,-30.039753492766298,1.57062746492886,58.869313511906284,-108.5632866219912,4517.373175420409,5787.14444418784,5559.162379974189,5768.465648793973
2018-07-28,-20.125893270462903,0.45181650081540625,94.2212984407566,71.5437200426414,4497.247282149947,5787.596260688655,5653.383678414945,5840.009368836614
2018-07-29,-17.37427955972566,8.754455237167736,-50.479296588158704,-90.38392737729957,4479.8730025902205,5796.350715925823,5602.904381826786,5749.625441459315
2018-07-30,-112.29103899369196,-23.63362753183224,169.2440595134646,-32.16337017557318,4367.581963596529,5772.717088393991,5772.148441340251,5717.462071283741
2018-07-31,72.67350005772894,181.35412915844583,1.6648941091361957,-103.119972920787,4440.255463654258,5954.071217552437,5773.8133354493875,5614.342098362955
2018-08-01,7.584599391194927,-28.19672839290424,29.381193191016212,28.631297990513673,4447.840063045453,5925.8744891595325,5803.194528640403,5642.973396353468
2018-08-02,73.56633167662369,2.7524029159951158,-128.13138816421164,54.9743058689378,4521.406394722077,5928.626892075527,5675.063140476192,5697.9477022224055
2018-08-03,214.34592353571267,-41.297774298967354,-85.68186640717238,-49.39030842058364,4735.752318257789,5887.32911777656,5589.38127406902,5648.557393801822
2018-08-04,308.0918910278201,-132.81339935255224,44.96780134564964,61.69971406258894,5043.844209285609,5754.515718424008,5634.34907541467,5710.257107864411
2018-08-05,-47.07633084460872,82.55308572562697,-25.265625910765603,-15.155448799788923,4996.767878441001,5837.068804149635,5609.0834495039035,5695.101659064622
2018-08-06,122.7482328676762,-20.688294467705326,-66.42075164799482,51.91184066928882,5119.516111308677,5816.38050968193,5542.662697855909,5747.013499733911
2018-08-07,-193.4803783824794,-68.45801237487456,-39.34431956995814,-83.49985680605097,4926.035732926197,5747.922497307055,5503.3183782859505,5663.51364292786
2018-08-08,-57.00388767621295,-240.85597186991345,60.103198072977946,-16.801812566042948,4869.031845249984,5507.0665254371415,5563.421576358929,5646.711830361817
2018-08-09,-192.23740135493276,26.16994383169253,-47.98769743606523,-10.227140892526178,4676.794443895052,5533.236469268834,5515.433878922863,5636.484689469291
2018-08-10,-161.3074985402636,22.89228454105796,150.51270461679408,32.712433640958544,4515.486945354788,5556.128753809892,5665.946583539658,5669.19712311025
2018-08-11,268.51791512528195,-135.51463566151668,71.32965926300028,113.71040424520797,4784.00486048007,5420.614118148375,5737.276242802658,5782.907527355457
2018-08-12,202.03831491232927,-34.66506364614336,-46.27530517177639,48.512381484377606,4986.0431753923995,5385.949054502232,5691.000937630882,5831.4199088398345
2018-08-13,-107.9592308216307,-26.694540758556336,-75.39429239851647,-66.18655327754028,4878.083944570769,5359.2545137436755,5615.606645232365,5765.2333555622945
2018-08-14,79.8535129383311,9.77980756550867,48.737036973980636,-29.98401692220189,4957.9374575091,5369.034321309185,5664.343682206346,5735.249338640093
2018-08-15,141.53352407746752,-18.424464238719832,-46.395854049635545,42.66481355371043,5099.470981586567,5350.609857070464,5617.94782815671,5777.914152193804
2018-08-16,61.86493138850132,-15.204356195056926,62.980274369923436,-28.90863765897581,5161.335912975069,5335.405500875408,5680.928102526634,5749.005514534827
2018-08-17,-67.46331702769885,-95.91696465408313,107.04657524485899,64.30749566685598,5093.8725959473695,5239.4885362213245,5787.974677771493,5813.313010201683
2018-08-18,30.94908483506766,6.916746269716277,61.13252711927101,-79.79815337629317,5124.821680782437,5246.40528249104,5849.107204890764,5733.51485682539
2018-08-19,-25.56755520768118,-93.47961910496684,163.9546161823411,-174.33522098548477,5099.2541255747565,5152.925663386074,6013.0618210731045,5559.179635839905
2018-08-20,-11.03477720944431,-47.96681441476734,-168.16534667861754,-146.8807687661919,5088.219348365312,5104.958848971307,5844.896474394487,5412.298867073714
2018-08-21,148.16459240195803,-202.21488396305153,-130.61218892632107,196.77022147160167,5236.383940767269,4902.743965008255,5714.284285468166,5609.069088545315
2018-08-22,175.3462206444467,200.6863375153649,-67.64986714340857,-180.57318152218048,5411.730161411717,5103.43030252362,5646.6344183247575,5428.495907023134
2018-08-23,-118.69726316228875,-22.99023103446219,-20.055935989902267,95.566759753534,5293.0328982494275,5080.440071489158,5626.578482334855,5524.062666776669
2018-08-24,-6.518269304156946,-48.28863099085435,-66.44611691015388,90.9447040144735,5286.5146289452705,5032.151440498304,5560.132365424701,5615.007370791142
2018-08-25,193.29097155604998,-2.973805191760871,2.5475998521288,35.682325406701096,5479.80560050132,5029.1776353065425,5562.6799652768295,5650.689696197844
2018-08-26,-46.998834483815045,-99.79218983113147,99.35790826612948,34.048247786640644,5432.806766017506,4929.385445475411,5662.0378735429595,5684.737943984484
2018-08-27,254.4633915587451,28.660799402611637,-63.6304642048198,-36.5481440797703,5687.270157576251,4958.046244878023,5598.40740933814,5648.189799904714
2018-08-28,-24.937071098249216,181.93379235994607,-106.52322332907171,-115.39267473089154,5662.333086478002,5139.980037237969,5491.884186009068,5532.797125173822
2018-08-29,8.310246048621233,-8.732989244197418,13.356919393111422,-191.96659402425988,5670.6433325266225,5131.247047993771,5505.2411054021795,5340.830531149562
2018-08-30,29.194263693744016,311.0395823673318,49.01491394167981,-30.337257565662167,5699.837596220367,5442.286630361104,5554.256019343859,5310.4932735839
2018-08-31,-159.70398808999974,34.220147756099045,-57.690439858469645,-69.54330489168082,5540.133608130367,5476.506778117202,5496.565579485389,5240.949968692219
2018-09-01,159.27542407807715,111.89209997474143,109.8580684328194,-61.133071665314574,5699.409032208445,5588.3988780919435,5606.423647918209,5179.816897026905
2018-09-02,46.96549895106486,64.73786447628518,17.739245677690636,2.623464797867471,5746.374531159509,5653.136742568229,5624.1628935959,5182.4403618247725
2018-09-03,-60.094638078989995,-25.86320921362547,-103.41941466799757,102.85870532944685,5686.279893080519,5627.273533354603,5520.743478927902,5285.299067154219
2018-09-04,-199.27925490955863,24.174603570329005,-172.64486493078493,59.64975408296481,5487.000638170961,5651.448136924932,5348.098613997117,5344.948821237184
2018-09-05,-110.19799631571121,12.96311531053777,137.1434131851752,-27.903854242879294,5376.802641855249,5664.41125223547,5485.242027182292,5317.044966994305
2018-09-06,29.571766652629954,-134.06822592678097,59.057245298946604,-47.37965521338557,5406.37440850788,5530.343026308689,5544.299272481239,5269.665311780919
2018-09-07,52.13035145718449,-77.80132262034333,-57.884982956587784,55.65690061124864,5458.504759965064,5452.5417036883455,5486.414289524651,5325.322212392168
2018-09-08,82.73515385669243,1.876702614069141,-48.894297538464876,-111.76653103633636,5541.239913821756,5454.418406302415,5437.519991986186,5213.555681355831
2018-09-09,-110.23260951648597,-55.241387750429716,-91.85406969523797,-80.79909613122834,5431.007304305271,5399.177018551985,5345.665922290948,5132.756585224603
2018-09-10,35.66488509657509,132.90995116741993,46.81262185410285,-173.47847805251098,5466.672189401846,5532.086969719405,5392.478544145051,4959.278107172092
2018-09-11,-205.07023465099775,53.27751206482289,-154.62603318044674,-2.740007743668926,5261.601954750848,5585.364481784228,5237.852510964604,4956.538099428423
2018-09-12,162.01258956214397,-32.309142134972475,-73.96578836314576,-126.49063103832836,5423.614544312992,5553.055339649256,5163.886722601459,4830.047468390095
2018-09-13,-12.373732428146141,-68.65267730657963,118.84874353178154,-72.58236166537819,5411.240811884845,5484.402662342676,5282.73546613324,4757.465106724717
2018-09-14,-17.26714264375109,-201.24359420938003,-105.03921092280999,141.66971595552067,5393.973669241094,5283.159068133296,5177.6962552104305,4899.134822680237
2018-09-15,157.98948202245265,-39.50425787694903,-40.14450508924982,-58.572106508004005,5551.963151263547,5243.6548102563465,5137.551750121181,4840.562716172233
2018-09-16,84.30298214301689,-40.85087576899614,-145.70674274146276,37.26126725348002,5636.266133406564,5202.8039344873505,4991.845007379718,4877.823983425714
2018-09-17,167.82271922226508,-62.54544770469669,-50.35649795330931,159.47372485157848,5804.088852628829,5140.2584867826545,4941.488509426408,5037.297708277292
2018-09-18,-73.20420579855555,-62.324147028409996,118.06637054984948,147.07834350498052,5730.884646830274,5077.934339754244,5059.554879976257,5184.376051782272
2018-09-19,-99.42373687988074,-54.94772108534174,-127.52205434647772,113.80394531511287,5631.460909950392,5022.986618668902,4932.03282562978,5298.179997097385
2018-09-20,-153.71165596389957,-169.29722281607525,-71.49423396893786,15.309454738496681,5477.749253986493,4853.689395852827,4860.538591660842,5313.4894518358815
2018-09-21,49.17746289801788,-24.369456585958115,-84.0333724349312,-74.5334198401373,5526.926716884511,4829.319939266869,4776.505219225911,5238.9560319957445
2018-09-22,-73.91465712398461,-68.1203008391832,-28.195642649213582,100.98499837697786,5453.012059760526,4761.199638427686,4748.3095765766975,5339.941030372723
2018-09-23,28.828799223284367,-64.55103237996583,112.26793673205367,-133.097849398676,5481.840858983811,4696.64860604772,4860.577513308751,5206.843180974047
2018-09-24,-74.20469912312433,-57.88320252676079,36.00293920301727,48.90511143347365,5407.636159860686,4638.765403520959,4896.580452511768,5255.74829240752
2018-09-25,-140.39195477669338,-60.08605270277836,270.69382718041084,-126.80159450157306,5267.244205083993,4578.679350818181,5167.274279692179,5128.946697905947
2018-09-26,-223.7524070252845,71.05373945439919,-84.83764540836009,1.6810513701503988,5043.491798058709,4649.73309027258,5082.436634283819,5130.627749276097
2018-09-27,180.61117251270107,-95.19497586150342,126.45180005832782,3.442534877124136,5224.10297057141,4554.538114411077,5208.888434342147,5134.070284153222
2018-09-28,89.47920404825862,-59.194002618821095,-95.72761931094466,168.9059585760434,5313.582174619668,4495.344111792256,5113.160815031202,5302.976242729265
2018-09-29,-61.4485391148202,0.015945364683123162,129.67951183226538,71.99197931982181,5252.133635504848,4495.360057156939,5242.840326863467,5374.968222049087
2018-09-30,-100.218586867429,-43.4749375868236,-123.49116333255196,-87.30912175176469,5151.915048637419,4451.885119570115,5119.349163530916,5287.659100297322
2018-10-01,66.3803646588926,-15.457144494843805,83.79708786171295,-130.89236544883858,5218.295413296311,4436.427975075271,5203.146251392629,5156.766734848484
2018-10-02,86.6398176866528,-89.57728690915617,30.198491106282088,-259.81161829142724,5304.935230982965,4346.850688166115,5233.344742498911,4896.9551165570565
2018-10-03,118.04523070173228,-151.76014070498542,249.52483519111698,-96.19407505683681,5422.980461684697,4195.09054746113,5482.869577690028,4800.761041500219
2018-10-04,69.84518970766815,128.42031543281058,-156.47042939398227,-42.617008223543294,5492.825651392365,4323.510862893941,5326.3991482960455,4758.144033276676
2018-10-05,180.3964610687559,47.30189534329344,-40.82752679415981,-147.69863115533482,5673.222112461121,4370.8127582372335,5285.571621501886,4610.445402121341
2018-10-06,41.22011152729368,30.472048893509392,196.37979435890327,121.13943371613635,5714.442223988414,4401.2848071307435,5481.951415860789,4731.584835837478
2018-10-07,-142.48894245562036,-43.65939818464517,-29.30806837134407,-79.40183305494449,5571.953281532794,4357.625408946098,5452.643347489445,4652.183002782534
2018-10-08,63.56269089487364,99.2308287155423,-37.79784126029131,-27.439077183818807,5635.515972427667,4456.85623766164,5414.845506229153,4624.743925598715
2018-10-09,141.31845982061665,-2.438868307977159,6.170616837866335,-20.507037902796927,5776.834432248284,4454.417369353663,5421.01612306702,4604.236887695917
2018-10-10,-91.46334944780897,-86.0858445994666,-17.20875941040003,29.978323254285822,5685.371082800475,4368.331524754197,5403.80736365662,4634.215210950203
2018-10-11,142.74590194123482,107.1616245963005,7.4008553613856405,83.50436109812993,5828.11698474171,4475.493149350497,5411.208219018005,4717.719572048333
2018-10-12,17.500985914102525,-151.84789163453064,96.95859960335265,-21.074049389751213,5845.617970655813,4323.645257715966,5508.166818621358,4696.645522658582
2018-10-13,106.35567017348882,-57.72128179178757,-120.74846216718886,-10.908251881843368,5951.973640829302,4265.923975924179,5387.418356454169,4685.737270776739
2018-10-14,-145.98395312143916,-114.03602577459213,33.634578351721004,217.75928498099088,5805.989687707863,4151.887950149587,5421.05293480589,4903.49655575773
2018-10-15,-37.143187887630994,-74.69349562896352,-44.50508448451417,-9.454226939884089,5768.846499820232,4077.1944545206234,5376.547850321376,4894.042328817845
2018-10-16,-210.07129032192603,137.4252814798116,60.51865400103706,18.018404170078192,5558.775209498305,4214.619736000434,5437.0665043224135,4912.060732987924
2018-10-17,-226.31203988006217,5.718609148739776,26.944424924219597,-29.287195218935942,5332.463169618243,4220.3383451491745,5464.010929246633,4882.773537768988
2018-10-18,113.7320755245935,16.774321819290545,136.43517519845614,-186.07079297054798,5446.195245142837,4237.112666968465,5600.446104445089,4696.70274479844
2018-10-19,-223.31753910173458,-92.77943599389265,-209.3541528442633,-168.88411885163305,5222.877706041102,4144.333230974573,5391.091951600825,4527.818625946807
2018-10-20,-83.8692808953673,-12.163996026337182,110.05629146048919,30.514172055433882,5139.008425145735,4132.1692349482355,5501.148243061315,4558.33279800224
2018-10-21,66.50070094821781,-79.38474570716457,27.121776915255086,20.806304672926082,5205.509126093953,4052.784489241071,5528.2700199765695,4579.139102675167
2018-10-22,-0.3022907549622118,-92.01680655975063,-0.6458871888154986,129.2331256103608,5205.2068353389905,3960.7676826813204,5527.624132787754,4708.372228285528
2018-10-23,-36.26265761721063,-4.3600696787075055,-93.82824338998911,-39.353946988030486,5168.94417772178,3956.4076130026124,5433.795889397766,4669.018281297497
2018-10-24,-2.0379629544788638,-7.9488277335026645,8.608426401891311,58.92867504638366,5166.906214767301,3948.45878526911,5442.404315799657,4727.946956343881
2018-10-25,-18.945126833738314,65.25892461050464,-43.05130121750154,-20.6735395518775,5147.961087933562,4013.7177098796146,5399.353014582155,4707.273416792003
2018-10-26,-25.374567972936685,61.42304783457065,19.547554866957938,24.634916784529743,5122.586519960626,4075.1407577141854,5418.900569449113,4731.908333576533
2018-10-27,4.1111808397024365,-29.190769997547594,-56.97453966279,27.06902116732544,5126.697700800329,4045.9499877166377,5361.926029786323,4758.977354743858
2018-10-28,27.839660272892413,-11.549892969349157,-133.24810824345292,152.43256032650913,5154.53736107322,4034.4000947472887,5228.6779215428705,4911.409915070368
2018-10-29,160.28391636853348,-92.47652244632006,-193.65783538750648,32.797138383393545,5314.821277441754,3941.9235723009688,5035.020086155364,4944.207053453761
2018-10-30,50.20480686391062,103.18501835957774,-2.199041786410171,-70.92783450189246,5365.026084305665,4045.1085906605463,5032.821044368953,4873.279218951869
2018-10-31,135.65884818780495,9.448295000969797,-205.49118533590232,104.04247476193372,5500.68493249347,4054.556885661516,4827.329859033051,4977.321693713802
2018-11-01,1.0199384826422433,3.0670261306421347,-5.3085963794322195,-42.881637861345666,5501.704870976112,4057.623911792158,4822.021262653619,4934.440055852457
2018-11-02,-337.5063887299734,-232.3737233970323,-168.1966447444371,-53.225836322500996,5164.198482246139,3825.250188395126,4653.824617909182,4881.214219529956
2018-11-03,43.571032961706884,7.896116618873804,-88.84166112390918,92.01704936315103,5207.769515207846,3833.1463050139996,4564.982956785273,4973.231268893107
2018-11-04,34.395588455187976,-9.481561786778018,-68.26859930621494,135.90090097683571,5242.165103663034,3823.6647432272216,4496.714357479058,5109.132169869942
2018-11-05,70.22160709885794,95.4735712862564,-123.35684817052488,-28.126351937966014,5312.386710761892,3919.138314513478,4373.357509308533,5081.005817931977
2018-11-06,24.757526076878655,-49.80922409447444,18.62564223030522,-86.61770540598897,5337.144236838771,3869.3290904190035,4391.983151538838,4994.388112525988
2018-11-07,48.47087886761424,-60.783294289840626,-11.3739305146788,102.14461408181283,5385.615115706384,3808.545796129163,4380.6092210241595,5096.5327266078
2018-11-08,31.190684100802795,94.82000086584613,-47.867630969178734,6.094901606323738,5416.805799807187,3903.365796995009,4332.74159005498,5102.627628214124
2018-11-09,-52.33177220973019,-87.23679417844946,61.015830631095334,208.07847965510703,5364.474027597457,3816.1290028165595,4393.757420686075,5310.706107869231
2018-11-10,-132.07276613770676,20.963533218251747,7.664302864393664,-18.984220107945006,5232.4012614597505,3837.0925360348115,4401.421723550469,5291.721887761286
2018-11-11,-96.17100375274302,-152.98270951775905,41.17617641953094,-113.14673977094105,5136.230257707008,3684.109826517052,4442.59789997,5178.575147990345
2018-11-12,36.10310456891118,-124.07718799853144,-85.07720753525312,162.78430966271165,5172.333362275918,3560.032638518521,4357.520692434748,5341.359457653057
2018-11-13,-75.06629792815703,137.03355228553067,-84.76495804290496,-220.76223714989243,5097.267064347761,3697.066190804052,4272.755734391842,5120.597220503164
2018-11-14,-112.45951584969059,167.4780260366426,-30.715476057335202,7.920889761785223,4984.807548498071,3864.5442168406944,4242.040258334508,5128.518110264949
2018-11-15,77.27964619378275,-16.659579236360003,-219.6945733703711,158.3827854028792,5062.087194691853,3847.8846376043343,4022.345684964136,5286.900895667828
2018-11-16,17.762139860087363,73.30914963145051,-59.497058449140994,-103.5561943521112,5079.849334551941,3921.193787235785,3962.848626514995,5183.344701315717
2018-11-17,36.31432311460176,-52.79736408131084,67.22645114558478,-42.20413642624643,5116.163657666542,3868.396423154474,4030.0750776605796,5141.140564889471
2018-11-18,42.82066750593313,-66.16308595185234,129.46142717098533,145.29445463557445,5158.984325172476,3802.2333372026214,4159.536504831565,5286.435019525045
2018-11-19,-42.44068210239981,75.12822224247793,46.27358009276769,-114.74212837273254,5116.543643070076,3877.3615594450994,4205.810084924333,5171.692891152313
2018-11-20,-107.20041577419954,60.716442207193566,2.4881849295484546,87.84811578568214,5009.343227295876,3938.078001652293,4208.298269853881,5259.541006937995
2018-11-21,163.982464094152,-18.744837168191207,30.98753215544585,-73.82735172755213,5173.325691390029,3919.333164484102,4239.285802009327,5185.713655210443
2018-11-22,-48.59966340036908,67.4373856615715,46.81720842806038,-112.13761983262964,5124.726027989659,3986.7705501456735,4286.103010437388,5073.576035377813
2018-11-23,49.323393173784964,-148.54061833861067,-207.9832288973972,223.79754740604562,5174.049421163444,3838.2299318070627,4078.11978153999,5297.373582783859
2018-11-24,-134.41902458146367,-85.2037820861654,-86.23468676202256,51.04636098423345,5039.630396581981,3753.0261497208976,3991.8850947779674,5348.419943768093
2018-11-25,-133.6260897865294,106.96627112420474,58.99542059975534,59.16126233609258,4906.004306795451,3859.992420845102,4050.880515377723,5407.581206104185
2018-11-26,102.68365161488498,61.54273708187469,49.03970498554188,12.05108723287979,5008.687958410336,3921.535157926977,4099.920220363265,5419.632293337065
2018-11-27,33.16944539333508,-59.320869160310366,-216.59882258072054,-27.549847720794574,5041.857403803671,3862.2142887666664,3883.3213977825444,5392.08244561627
2018-11-28,8.837979731440452,142.90695891600063,58.36582238381097,-49.935853619349786,5050.695383535111,4005.1212476826668,3941.6872201663555,5342.1465919969205
2018-11-29,5.302989218642827,36.50257445281711,-10.089060341705597,94.32570457007016,5055.998372753755,4041.6238221354843,3931.59815982465,5436.472296566991
2018-11-30,88.19338242127596,-36.0546405705736,73.32162245021118,-28.342559009597352,5144.19175517503,4005.5691815649107,4004.919782274861,5408.129737557393
2018-12-01,141.22796669792154,26.0638929740068,-7.541905975933968,-254.86003254458777,5285.419721872952,4031.6330745389173,3997.377876298927,5153.269705012805
2018-12-02,20.828656995396457,5.695041819613957,41.24551109614209,31.676999961518394,5306.2483788683485,4037.328116358531,4038.623387395069,5184.946704974323
2018-12-03,-45.82510515430022,-30.506419452468236,13.616188626487927,-128.5870737991398,5260.423273714048,4006.821696906063,4052.239576021557,5056.359631175184
2018-12-04,97.02143518426755,-64.791782329644,-1.4027369970793466,19.288646597421348,5357.444708898316,3942.0299145764193,4050.8368390244777,5075.648277772605
2018-12-05,54.19172963076073,10.661066121882143,-128.18031180471982,45.276764994769245,5411.636438529076,3952.6909806983012,3922.6565272197577,5120.925042767374
2018-12-06,-71.80234253863944,-72.79459098327959,-5.304316912277314,48.30888890428312,5339.834095990437,3879.8963897150215,3917.3522103074806,5169.233931671658
2018-12-07,-89.68386988665122,27.246711552327852,127.46760553138219,24.249884050063383,5250.150226103786,3907.1431012673493,4044.8198158388627,5193.483815721721
2018-12-08,75.8451792763208,195.90077020129593,-74.21574433865655,-190.3596338840539,5325.995405380107,4103.043871468645,3970.6040715002064,5003.1241818376675
2018-12-09,-65.1494100751235,-14.250560638926183,-184.04246584584715,-62.70367813805859,5260.845995304983,4088.7933108297193,3786.5616056543595,4940.420503699608
2018-12-10,89.41461478527609,-7.965304197470539,-19.00417588478778,34.963603086561,5350.260610090259,4080.8280066322486,3767.557429769571,4975.3841067861695
2018-12-11,51.56859406737493,-38.40093378057785,-119.31404126950238,-168.23586173569612,5401.829204157634,4042.427072851671,3648.243388500069,4807.148245050474
2018-12-12,92.50800097789005,-79.84709144316083,110.50510543205851,117.33740207141514,5494.3372051355245,3962.57998140851,3758.7484939321275,4924.485647121888
2018-12-13,20.909178789613854,-91.98341962171152,93.53855792145997,99.36392372810255,5515.246383925138,3870.5965617867982,3852.2870518535874,5023.849570849991
2018-12-14,-89.63281848904975,-21.730325926265355,40.80971001497821,-97.84593712867334,5425.613565436089,3848.866235860533,3893.0967618685654,4926.003633721318
2018-12-15,99.70509536263759,-108.61224379288382,141.4791249526452,-44.90183008072772,5525.318660798726,3740.253992067649,4034.5758868212106,4881.10180364059
2018-12-16,76.42827675285704,-63.67701216668779,69.01259954203502,-179.0066002379178,5601.746937551583,3676.5769799009613,4103.5884863632455,4702.095203402672
2018-12-17,-163.66896535339782,-72.46529207842212,39.97867695013831,-134.7082280688878,5438.077972198185,3604.1116878225394,4143.567163313384,4567.386975333784
2018-12-18,72.7365086806356,-34.36618615651138,-67.56972514899263,-75.70094795832547,5510.814480878821,3569.745501666028,4075.9974381643915,4491.686027375459
2018-12-19,86.4885235891214,65.22697095270364,-36.94168386998828,-57.67983852938229,5597.303004467943,3634.9724726187314,4039.0557542944034,4434.006188846077
2018-12-20,-62.62301778285321,24.18033560442415,10.070562861734771,17.784286011324653,5534.679986685089,3659.1528082231553,4049.1263171561377,4451.790474857401
2018-12-21,72.28617220823239,-18.63157652696427,-36.088822691605934,-88.01990211934746,5606.966158893321,3640.5212316961915,4013.037494464532,4363.770572738054
2018-12-22,187.59211574416074,-58.97787190284394,-243.71839485962096,-47.96127318739197,5794.558274637482,3581.5433597933475,3769.319099604911,4315.809299550662
2018-12-23,-89.84756969015292,-24.48435171480664,-3.4388830749878863,-15.516917699501414,5704.710704947329,3557.0590080785405,3765.880216529923,4300.292381851161
2018-12-24,-46.68860220141479,32.722126394881364,93.58323191386803,-166.0589839040333,5658.022102745915,3589.781134473422,3859.463448443791,4134.233397947128
2018-12-25,-171.15714642888062,184.20160815358688,-221.39207790916214,-16.12216586885088,5486.864956317034,3773.982742627009,3638.0713705346293,4118.111232078277
2018-12-26,-46.341169866506526,51.424378187683025,-133.98231443510062,-26.2715562652939,5440.523786450527,3825.407120814692,3504.0890560995285,4091.8396758129825
2018-12-27,134.3554468383229,23.927306435530394,72.8438342357687,-25.143477031100197,5574.87923328885,3849.3344272502227,3576.9328903352975,4066.6961987818822
2018-12-28,-19.581448352031714,-26.139031811067483,-44.995542226440755,-12.991143753038145,5555.297784936818,3823.1953954391547,3531.937348108857,4053.705055028844
2018-12-29,53.401448735063305,109.55981739206766,-13.189198113463817,-13.69008756250103,5608.699233671882,3932.7552128312227,3518.748149995393,4040.014967466343
2018-12-30,140.21042902013488,8.127633178638263,-104.56637755297633,74.97665182569625,5748.909662692016,3940.882846009861,3414.181772442417,4114.991619292039
2018-12-31,-3.9299804715032893,155.77807464432857,71.06006172089818,50.43492732252749,5744.9796822205135,4096.66092065419,3485.2418341633147,4165.426546614567
